
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=left speed=0.15 effective_seconds=0.02620077133178711 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.4607173679809722}
[map] motion direction=left speed=0.15 effective_seconds=0.02690601348876953 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.46546611709971986}
[map] motion direction=left speed=0.15 effective_seconds=0.024964570999145508 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.4698722133273008}
[map] motion direction=left speed=0.15 effective_seconds=0.026103973388671875 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.4744794072052425}
[map] motion direction=left speed=0.15 effective_seconds=0.027243852615356445 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.47928778289242757}
[map] motion direction=left speed=0.15 effective_seconds=0.026626110076904297 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.48398713074699407}
[map] motion direction=left speed=0.15 effective_seconds=0.026088714599609375 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.4885916315406873}
[map] motion direction=left speed=0.15 effective_seconds=0.0255434513092041 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.493099896651942}
[map] motion direction=left speed=0.15 effective_seconds=0.026429414749145508 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.49776452896736867}
[map] motion direction=left speed=0.15 effective_seconds=0.026168346405029297 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5023830842944834}
[map] motion direction=left speed=0.15 effective_seconds=0.02715468406677246 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5071757222705919}
[map] motion direction=left speed=0.15 effective_seconds=0.027207374572753906 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5119776598032457}
[map] motion direction=left speed=0.15 effective_seconds=0.025983333587646484 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5165635614838484}
[map] motion direction=left speed=0.15 effective_seconds=0.027591943740844727 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5214333731554497}
[map] motion direction=left speed=0.15 effective_seconds=0.02752518653869629 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5262914025834644}
[map] motion direction=left speed=0.15 effective_seconds=0.02720046043395996 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.531092119812318}
[map] motion direction=left speed=0.15 effective_seconds=0.025675058364868164 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5356236127752148}
[map] motion direction=left speed=0.15 effective_seconds=0.027234792709350586 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5404303894436273}
[map] motion direction=left speed=0.15 effective_seconds=0.026847362518310547 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5451687870197954}
[map] motion direction=left speed=0.15 effective_seconds=0.025837182998657227 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5497288940028318}
[map] motion direction=left speed=0.15 effective_seconds=0.026419878005981445 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5543918431406034}
[map] motion direction=left speed=0.15 effective_seconds=0.027255535125732422 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5592022807204162}
[map] motion direction=left speed=0.15 effective_seconds=0.02528238296508789 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5636644688433581}
[map] motion direction=left speed=0.15 effective_seconds=0.027175426483154297 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5684607677308664}
[map] motion direction=left speed=0.15 effective_seconds=0.024990558624267578 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5728714506175581}
[map] motion direction=left speed=0.15 effective_seconds=0.027174711227416992 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5776676232667426}
[map] motion direction=left speed=0.15 effective_seconds=0.02493119239807129 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.58206782837253}
[map] motion direction=left speed=0.15 effective_seconds=0.026288509368896484 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5867075917381008}
[map] motion direction=left speed=0.15 effective_seconds=0.025393009185791016 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5911893047218437}
[map] motion direction=left speed=0.15 effective_seconds=0.027239561080932617 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.5959969229790838}
[map] motion direction=left speed=0.15 effective_seconds=0.025753259658813477 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6005422179987536}
[map] motion direction=left speed=0.15 effective_seconds=0.026376724243164062 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6051975507576355}
[map] motion direction=left speed=0.15 effective_seconds=0.026720046997070312 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.609913477912106}
[map] motion direction=left speed=0.15 effective_seconds=0.025777101516723633 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6144629808759139}
[map] motion direction=left speed=0.15 effective_seconds=0.027204513549804688 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6192644134552712}
[map] motion direction=left speed=0.15 effective_seconds=0.025074481964111328 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6236899083053289}
[map] motion direction=left speed=0.15 effective_seconds=0.026620149612426758 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6283882041738607}
[map] motion direction=left speed=0.15 effective_seconds=0.025913000106811523 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.632961692419256}
[map] motion direction=left speed=0.15 effective_seconds=0.02610468864440918 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.637569012535522}
[map] motion direction=left speed=0.15 effective_seconds=0.02608323097229004 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6421725455020635}
[map] motion direction=left speed=0.15 effective_seconds=0.026600122451782227 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6468673066975192}
[map] motion direction=left speed=0.15 effective_seconds=0.0264892578125 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6515425009527327}
[map] motion direction=left speed=0.15 effective_seconds=0.026630640029907227 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6562426483166854}
[map] motion direction=left speed=0.15 effective_seconds=0.026810407638549805 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6609745235794393}
[map] motion direction=left speed=0.15 effective_seconds=0.025780677795410156 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6655246577348679}
[map] motion direction=left speed=0.15 effective_seconds=0.02642035484313965 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6701876910315221}
[map] motion direction=left speed=0.15 effective_seconds=0.0273740291595459 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6750190420937012}
[map] motion direction=left speed=0.15 effective_seconds=0.02527165412902832 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6794793366417813}
[map] motion direction=left speed=0.15 effective_seconds=0.026503562927246094 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6841570556634777}
[map] motion direction=left speed=0.15 effective_seconds=0.026124954223632812 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.688767952532261}
[map] motion direction=left speed=0.15 effective_seconds=0.026341676712036133 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6934170996132596}
[map] motion direction=left speed=0.15 effective_seconds=0.026075363159179688 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.6980192439582353}
[map] motion direction=left speed=0.15 effective_seconds=0.02721714973449707 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7028229067479854}
[map] motion direction=left speed=0.15 effective_seconds=0.025946378707885742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7074022861151743}
[map] motion direction=left speed=0.15 effective_seconds=0.024898052215576172 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7117966421786099}
[map] motion direction=left speed=0.15 effective_seconds=0.025031328201293945 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7162145206497774}
[map] motion direction=left speed=0.15 effective_seconds=0.026996135711669922 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7209791757973676}
[map] motion direction=left speed=0.15 effective_seconds=0.025957345962524414 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.72556049081886}
[map] motion direction=left speed=0.15 effective_seconds=0.02716660499572754 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7303552327670375}
[map] motion direction=left speed=0.15 effective_seconds=0.026120424270629883 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7349653301264345}
[map] motion direction=left speed=0.15 effective_seconds=0.025463581085205078 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7394594986248264}
[map] motion direction=left speed=0.15 effective_seconds=0.027222156524658203 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7442640450828457}
[map] motion direction=left speed=0.15 effective_seconds=0.025725364685058594 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7488044168078742}
[map] motion direction=left speed=0.15 effective_seconds=0.026406526565551758 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7534650094969284}
[map] motion direction=left speed=0.15 effective_seconds=0.02500462532043457 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7578781750706614}
[map] motion direction=left speed=0.15 effective_seconds=0.026413440704345703 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7625399880635158}
[map] motion direction=left speed=0.15 effective_seconds=0.025389432907104492 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7670210698556379}
[map] motion direction=left speed=0.15 effective_seconds=0.026536941528320312 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7717046799991278}
[map] motion direction=left speed=0.15 effective_seconds=0.02606797218322754 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7763055198814208}
[map] motion direction=left speed=0.15 effective_seconds=0.026802539825439453 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7810360065226094}
[map] motion direction=left speed=0.15 effective_seconds=0.02487635612487793 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7854265333568793}
[map] motion direction=left speed=0.15 effective_seconds=0.026059865951538086 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7900259425381653}
[map] motion direction=left speed=0.15 effective_seconds=0.0254819393157959 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7945233511535434}
[map] motion direction=left speed=0.15 effective_seconds=0.02661442756652832 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.7992206371154822}
[map] motion direction=left speed=0.15 effective_seconds=0.02533555030822754 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8036922089538523}
[map] motion direction=left speed=0.15 effective_seconds=0.02649998664855957 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.808369296783928}
[map] motion direction=left speed=0.15 effective_seconds=0.02623748779296875 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8130000551490433}
[map] motion direction=left speed=0.15 effective_seconds=0.026088714599609375 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8176045559427365}
[map] motion direction=left speed=0.15 effective_seconds=0.02602243423461914 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8221973586517257}
[map] motion direction=left speed=0.15 effective_seconds=0.026317358016967773 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8268422136297033}
[map] motion direction=left speed=0.15 effective_seconds=0.027228355407714844 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8316478541531986}
[map] motion direction=left speed=0.15 effective_seconds=0.037064313888549805 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8381894820308742}
[map] motion direction=left speed=0.15 effective_seconds=0.0263979434967041 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8428485598600388}
[map] motion direction=left speed=0.15 effective_seconds=0.026628494262695312 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8475483285090188}
[map] motion direction=left speed=0.15 effective_seconds=0.02677321434020996 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8522736393789172}
[map] motion direction=left speed=0.15 effective_seconds=0.025002241134643555 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8566863841582366}
[map] motion direction=left speed=0.15 effective_seconds=0.02643561363220215 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8613521105391393}
[map] motion direction=left speed=0.15 effective_seconds=0.026026010513305664 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8659455444397492}
[map] motion direction=left speed=0.15 effective_seconds=0.02677178382873535 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8706706028329996}
[map] motion direction=left speed=0.15 effective_seconds=0.025153160095214844 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8751099838987129}
[map] motion direction=left speed=0.15 effective_seconds=0.02697443962097168 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8798708098171373}
[map] motion direction=left speed=0.15 effective_seconds=0.026572227478027344 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8845606477179517}
[map] motion direction=left speed=0.15 effective_seconds=0.026588916778564453 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8892534311796627}
[map] motion direction=left speed=0.15 effective_seconds=0.026376008987426758 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8939086377002203}
[map] motion direction=left speed=0.15 effective_seconds=0.02650165557861328 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.8985860200863858}
[map] motion direction=left speed=0.15 effective_seconds=0.02596449851989746 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9031685974911192}
[map] motion direction=left speed=0.15 effective_seconds=0.027181386947631836 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9079659483646623}
[map] motion direction=left speed=0.15 effective_seconds=0.02595210075378418 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9125463376384442}
[map] motion direction=left speed=0.15 effective_seconds=0.026005983352661133 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9171362368659781}
[map] motion direction=left speed=0.15 effective_seconds=0.02566981315612793 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9216668040811644}
[map] motion direction=left speed=0.15 effective_seconds=0.026989459991455078 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9264302810043956}
[map] motion direction=left speed=0.15 effective_seconds=0.024925947189331055 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.930829560362473}
[map] motion direction=left speed=0.15 effective_seconds=0.027033090591430664 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.935600737823477}
[map] motion direction=left speed=0.15 effective_seconds=0.024895429611206055 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9399946310130574}
[map] motion direction=left speed=0.15 effective_seconds=0.0271756649017334 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9447909719800074}
[map] motion direction=left speed=0.15 effective_seconds=0.02621316909790039 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9494174382421017}
[map] motion direction=left speed=0.15 effective_seconds=0.026764631271362305 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9541412342521105}
[map] motion direction=left speed=0.15 effective_seconds=0.027713298797607422 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9590324643593751}
[map] motion direction=left speed=0.15 effective_seconds=0.02671360969543457 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9637472553689284}
[map] motion direction=left speed=0.15 effective_seconds=0.025180578231811523 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9681914755704009}
[map] motion direction=left speed=0.15 effective_seconds=0.026897430419921875 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.972938709829259}
[map] motion direction=left speed=0.15 effective_seconds=0.025127410888671875 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9773735463153033}
[map] motion direction=left speed=0.15 effective_seconds=0.027080297470092773 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9821530555057008}
[map] motion direction=left speed=0.15 effective_seconds=0.02500009536743164 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9865654215700475}
[map] motion direction=left speed=0.15 effective_seconds=0.026859283447265625 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9913059231182846}
[map] motion direction=left speed=0.15 effective_seconds=0.025916576385498047 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.9958800425553007}
[map] motion direction=left speed=0.15 effective_seconds=0.026301145553588867 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -1.0005220361312643}
[map] motion direction=left speed=0.15 effective_seconds=0.025737524032592773 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -1.0050645539078031}
[map] motion direction=left speed=0.15 effective_seconds=0.02730107307434082 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -1.0098830286609193}
[map] motion direction=left speed=0.15 effective_seconds=0.026395082473754883 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -1.014541601536787}
[map] motion direction=left speed=0.15 effective_seconds=0.025331735610961914 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -1.019012500104095}
[map] motion direction=left speed=0.15 effective_seconds=0.02692270278930664 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -1.0237641947837397}
[map] motion direction=left speed=0.15 effective_seconds=0.025213956832885742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -1.0282143061070057}
